y,x0,x1
-0.5273724940915259,0,1
-0.5273724940915259,1,0
-0.20291257757643044,1,0
-1.4280817154122816,1,0
-0.12410221367829775,1,0
-0.37765828545237173,1,0
-0.9705297514034031,1,0
-1.4280817154122816,1,0
-1.816957289128509,1,0
-1.2240858231774774,1,0
-1.2240858231774774,1,0
-1.1335898503810466,1,0
-1.0493401153015363,1,0
-2.3908960221735702,1,0
-1.3218289199815803,1,0
0.3190550436335794,1,0
-1.1335898503810466,1,0
-0.581654177687176,1,0
0.643514960148675,1,0
-0.05007125631633122,1,0
-0.7606770766650413,1,0
0.5372621647179738,1,0
0.7223253240468077,1,0
-0.6980409467233591,1,0
0.7782650347962256,1,0
-0.12410221367829775,1,0
0.814183412780508,1,0
0.849075409690583,1,0
0.9638976214196626,1,0
0.4920297043373704,1,0
0.3190550436335794,1,0
0.2922157915704981,1,0
-0.24431101028263677,1,0
1.024967186924368,1,0
-0.8964987940414366,1,0
0.2367000130631951,1,0
0.5372621647179738,1,0
0.17853964919926232,1,0
-0.47540138225647494,1,0
-0.20291257757643044,1,0
-1.0493401153015363,1,0
-0.05007125631633122,1,0
-0.20291257757643044,1,0
-0.7606770766650413,0,1
-3.014683995431792,0,1
-0.42555214204331476,1,0
-1.3218289199815803,0,1
-0.5273724940915259,1,0
-1.9800173881061522,1,0
-0.8267005508346518,1,0
-0.20291257757643044,1,0
-0.5273724940915259,1,0
-0.8267005508346518,1,0
-1.0493401153015363,1,0
-0.6980409467233591,1,0
-0.7606770766650413,1,0
-1.2240858231774774,0,1
0.26477336003792934,1,0
0.3190550436335794,0,1
0.7223253240468077,1,0
0.34531706249699845,1,0
0.6021165274424689,1,0
-0.5273724940915259,0,1
-2.3908960221735702,0,1
0.34531706249699845,0,1
0.2922157915704981,0,1
0.7782650347962256,1,0
-0.28716231265594083,1,0
-0.20291257757643044,0,1
-0.20291257757643044,1,0
0.8829980580193753,1,0
0.44505711283059735,1,0
-0.3315721816877233,1,0
0.44505711283059735,1,0
1.5970430106666398,1,0
0.8829980580193753,1,0
0.814183412780508,1,0
1.5782559199352293,1,0
0.6229911692832242,0,1
1.2174536931937365,1,0
0.6636994992238764,1,0
0.11747008369455665,1,0
1.7125820623406647,0,1
-0.7606770766650413,1,0
0.8317540297492089,1,0
0.37102615546863077,1,0
1.2174536931937365,1,0
-0.37765828545237173,0,1
0.7963562814087745,1,0
0.17853964919926232,0,1
1.2914846505557027,1,0
-0.5273724940915259,1,0
-0.7606770766650413,1,0
-0.014673507975896612,1,0
0.5808788302069927,0,1
0.26477336003792934,1,0
0.14838659100174648,1,0
-1.1335898503810466,1,0
0.2367000130631951,1,0
-1.6731280885597575,1,0
-0.638461481234118,1,0
-0.8964987940414366,1,0
1.5876855946778838,1,0
1.7460399583094615,0,1
0.37102615546863077,0,1
1.2301080739089278,1,0
-4.356239902303825,0,1
0.08575046106006448,1,0
0.9160037648287193,1,0
-0.6980409467233591,1,0
0.5148553560373822,1,0
0.17853964919926232,1,0
0.9638976214196626,1,0
-1.0493401153015363,1,0
1.2794536486948003,1,0
1.2046668034652144,1,0
-1.6731280885597575,1,0
0.2922157915704981,1,0
0.44505711283059735,1,0
-0.581654177687176,1,0
-0.8267005508346518,1,0
1.024967186924368,1,0
-1.5444684844484646,0,1
1.5876855946778838,1,0
-0.3315721816877233,1,0
0.019726986890453622,0,1
2.466555107505246,1,0
-0.9705297514034031,1,0
1.5970430106666398,1,0
1.1249992006332123,1,0
2.089060201541733,1,0
-0.37765828545237173,0,1
1.1521366910201962,1,0
1.6063292669099636,1,0
0.05318488285925064,1,0
0.8317540297492089,0,1
0.39620512609152125,0,1
-0.014673507975896612,1,0
-1.5444684844484646,0,1
-0.014673507975896612,1,0
-0.28716231265594083,1,0
-1.0493401153015363,1,0
0.814183412780508,1,0
1.4056927627942701,0,1
-4.356239902303825,0,1
-0.37765828545237173,0,1
-0.7606770766650413,1,0
-0.8964987940414366,1,0
-1.4280817154122816,0,1
-1.5444684844484646,1,0
-0.20291257757643044,1,0
0.2922157915704981,1,0
-0.9705297514034031,1,0
